* EvoSuite 1.2.0
* Going to generate test cases for class: io.restassured.internal.matcher.xml.LoadFromClasspathSupport
* Starting Client-0
* Connecting to master process on port 14946
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/io/rest-assured/rest-assured/5.2.1/rest-assured-5.2.1.jar
  - t/dependency/assertj-core-3.16.1.jar
  - t/dependency/commons-codec-1.11.jar
  - t/dependency/commons-io-2.8.0.jar
  - t/dependency/commons-lang3-3.11.jar
  - t/dependency/commons-logging-1.2.jar
  - t/dependency/groovy-4.0.1.jar
  - t/dependency/groovy-json-4.0.1.jar
  - t/dependency/groovy-xml-4.0.1.jar
  - t/dependency/gson-2.9.0.jar
  - t/dependency/hamcrest-2.1.jar
  - t/dependency/httpclient-4.5.13.jar
  - t/dependency/httpcore-4.4.13.jar
  - t/dependency/httpmime-4.5.13.jar
  - t/dependency/istack-commons-runtime-4.0.1.jar
  - t/dependency/jackson-annotations-2.13.2.jar
  - t/dependency/jackson-core-2.13.2.jar
  - t/dependency/jackson-core-asl-1.9.11.jar
  - t/dependency/jackson-databind-2.13.2.jar
  - t/dependency/jackson-mapper-asl-1.9.11.jar
  - t/dependency/jakarta.activation-2.0.1.jar
  - t/dependency/jakarta.json-1.1.6-module.jar
  - t/dependency/jakarta.json-api-1.1.6.jar
  - t/dependency/jakarta.json.bind-api-1.0.2.jar
  - t/dependency/jakarta.xml.bind-api-3.0.1.jar
  - t/dependency/javax.activation-api-1.2.0.jar
  - t/dependency/jaxb-api-2.3.1.jar
  - t/dependency/jaxb-core-3.0.2.jar
  - t/dependency/jaxb-runtime-3.0.2.jar
  - t/dependency/johnzon-core-1.1.11.jar
  - t/dependency/johnzon-mapper-1.1.11.jar
  - t/dependency/json-path-5.2.1.jar
  - t/dependency/json-simple-1.1.1.jar
  - t/dependency/junit-4.13.1.jar
  - t/dependency/mockito-core-1.10.19.jar
  - t/dependency/objenesis-2.1.jar
  - t/dependency/rest-assured-common-5.2.1.jar
  - t/dependency/scribejava-apis-2.5.3.jar
  - t/dependency/scribejava-core-2.5.3.jar
  - t/dependency/tagsoup-1.2.1.jar
  - t/dependency/txw2-3.0.2.jar
  - t/dependency/xml-path-5.2.1.jar
  - t/dependency/yasson-1.0.6.jar
* Finished analyzing classpath
* Generating tests for class io.restassured.internal.matcher.xml.LoadFromClasspathSupport
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 125
* Using seed 1731276680921
* Starting evolution
* Initial Number of Goals in DynaMOSA = 21 / 125

[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             0%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:==>                           8%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
* Search finished after 61s and 1382 generations, 308316 statements, best individual has fitness: 70.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 44%
* Total number of goals: 27
* Number of covered goals: 12
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 39%
* Total number of goals: 59
* Number of covered goals: 23
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 44%
* Total number of goals: 27
* Number of covered goals: 12
* Generated 4 tests with total length 4
* Resulting test suite's coverage: 62% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 25%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'LoadFromClasspathSupport_ESTest' to evosuite-tests
* Done!

* Computation finished
