JUnit version 4.13.2
2024-11-12 17:37:08,109 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$CloseOp
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$CloseOp'.
2024-11-12 17:37:09,527 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$CloseOp
2024-11-12 17:37:09,527 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$CloseOp
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$CloseOp
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetGenstampV1Op
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetGenstampV1Op'.
2024-11-12 17:37:09,527 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$SetGenstampV1Op
2024-11-12 17:37:09,527 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$SetGenstampV1Op
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetGenstampV1Op
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetGenstampV2Op
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetGenstampV2Op'.
2024-11-12 17:37:09,527 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$SetGenstampV2Op
2024-11-12 17:37:09,527 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$SetGenstampV2Op
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetGenstampV2Op
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$AllocateBlockIdOp
2024-11-12 17:37:09,527 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$AllocateBlockIdOp'.
2024-11-12 17:37:09,528 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$AllocateBlockIdOp
2024-11-12 17:37:09,528 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$AllocateBlockIdOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$AllocateBlockIdOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$GetDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$GetDelegationTokenOp'.
2024-11-12 17:37:09,528 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$GetDelegationTokenOp
2024-11-12 17:37:09,528 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$GetDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$GetDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RenewDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RenewDelegationTokenOp'.
2024-11-12 17:37:09,528 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RenewDelegationTokenOp
2024-11-12 17:37:09,528 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RenewDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RenewDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$CancelDelegationTokenOp
2024-11-12 17:37:09,528 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$CancelDelegationTokenOp'.
2024-11-12 17:37:09,528 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$CancelDelegationTokenOp
2024-11-12 17:37:09,529 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$CancelDelegationTokenOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$CancelDelegationTokenOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$UpdateMasterKeyOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$UpdateMasterKeyOp'.
2024-11-12 17:37:09,529 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$UpdateMasterKeyOp
2024-11-12 17:37:09,529 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$UpdateMasterKeyOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$UpdateMasterKeyOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeStartOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeStartOp'.
2024-11-12 17:37:09,529 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RollingUpgradeStartOp
2024-11-12 17:37:09,529 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RollingUpgradeStartOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeOp'.
2024-11-12 17:37:09,529 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RollingUpgradeOp
2024-11-12 17:37:09,529 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RollingUpgradeOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeStartOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeFinalizeOp
2024-11-12 17:37:09,529 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeFinalizeOp'.
2024-11-12 17:37:09,530 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RollingUpgradeFinalizeOp
2024-11-12 17:37:09,530 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$RollingUpgradeFinalizeOp
2024-11-12 17:37:09,530 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$RollingUpgradeFinalizeOp
2024-11-12 17:37:09,530 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetXAttrOp
2024-11-12 17:37:09,530 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetXAttrOp'.
2024-11-12 17:37:09,530 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$SetXAttrOp
2024-11-12 17:37:09,530 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/FSEditLogOp$SetXAttrOp
2024-11-12 17:37:09,530 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp$SetXAttrOp
2024-11-12 17:37:09,531 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.security.token.delegation.DelegationTokenSecretManager$SerializerCompat
2024-11-12 17:37:09,531 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.security.token.delegation.DelegationTokenSecretManager$SerializerCompat'.
2024-11-12 17:37:09,531 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/security/token/delegation/DelegationTokenSecretManager$SerializerCompat
2024-11-12 17:37:09,531 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/security/token/delegation/DelegationTokenSecretManager$SerializerCompat
2024-11-12 17:37:09,532 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.security.token.delegation.DelegationTokenSecretManager$SerializerCompat
2024-11-12 17:37:09,532 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.classification.InterfaceAudience$Private
2024-11-12 17:37:09,532 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.classification.InterfaceAudience$Private'.
2024-11-12 17:37:09,532 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.classification.InterfaceAudience$Private
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.DefaultAuditLogger
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.DefaultAuditLogger'.
2024-11-12 17:37:09,533 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/DefaultAuditLogger
2024-11-12 17:37:09,533 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/DefaultAuditLogger
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.HdfsAuditLogger
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.HdfsAuditLogger'.
2024-11-12 17:37:09,533 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/HdfsAuditLogger
2024-11-12 17:37:09,533 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/HdfsAuditLogger
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.HdfsAuditLogger
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.DefaultAuditLogger
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.DefaultAuditLogger$1
2024-11-12 17:37:09,533 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.DefaultAuditLogger$1'.
2024-11-12 17:37:09,534 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/DefaultAuditLogger$1
2024-11-12 17:37:09,534 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.DefaultAuditLogger$1
2024-11-12 17:37:09,534 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$AuthenticationMethod
2024-11-12 17:37:09,534 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$AuthenticationMethod'.
2024-11-12 17:37:09,535 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$AuthenticationMethod
2024-11-12 17:37:09,536 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/security/UserGroupInformation$AuthenticationMethod
2024-11-12 17:37:09,536 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$AuthenticationMethod
2024-11-12 17:37:09,536 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.SaslRpcServer$AuthMethod
2024-11-12 17:37:09,536 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.SaslRpcServer$AuthMethod'.
2024-11-12 17:37:09,536 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/SaslRpcServer$AuthMethod
2024-11-12 17:37:09,536 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/security/SaslRpcServer$AuthMethod
2024-11-12 17:37:09,537 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.SaslRpcServer$AuthMethod
2024-11-12 17:37:09,537 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.NameNodeLayoutVersion$Feature
2024-11-12 17:37:09,537 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.NameNodeLayoutVersion$Feature'.
2024-11-12 17:37:09,537 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/NameNodeLayoutVersion$Feature
2024-11-12 17:37:09,537 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/NameNodeLayoutVersion$Feature
2024-11-12 17:37:09,538 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.NameNodeLayoutVersion$Feature
2024-11-12 17:37:09,538 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.LayoutVersion$FeatureInfo
2024-11-12 17:37:09,538 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.protocol.LayoutVersion$FeatureInfo'.
2024-11-12 17:37:09,538 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/protocol/LayoutVersion$FeatureInfo
2024-11-12 17:37:09,538 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/protocol/LayoutVersion$FeatureInfo
2024-11-12 17:37:09,538 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.protocol.LayoutVersion$FeatureInfo
2024-11-12 17:37:09,538 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.CachePoolEntry
2024-11-12 17:37:09,538 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.protocol.CachePoolEntry'.
2024-11-12 17:37:09,539 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/protocol/CachePoolEntry
2024-11-12 17:37:09,539 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/protocol/CachePoolEntry
2024-11-12 17:37:09,539 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.protocol.CachePoolEntry
2024-11-12 17:37:09,539 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.NameNode$NameNodeHAContext
2024-11-12 17:37:09,539 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.NameNode$NameNodeHAContext'.
2024-11-12 17:37:09,539 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/NameNode$NameNodeHAContext
2024-11-12 17:37:09,539 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/NameNode$NameNodeHAContext
2024-11-12 17:37:09,540 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.NameNode$NameNodeHAContext
2024-11-12 17:37:09,540 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.HdfsFileStatus$Flags
2024-11-12 17:37:09,540 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.protocol.HdfsFileStatus$Flags'.
2024-11-12 17:37:09,540 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/protocol/HdfsFileStatus$Flags
2024-11-12 17:37:09,540 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/protocol/HdfsFileStatus$Flags
2024-11-12 17:37:09,540 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.protocol.HdfsFileStatus$Flags
2024-11-12 17:37:09,540 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.OpenFilesIterator$OpenFilesType
2024-11-12 17:37:09,540 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.protocol.OpenFilesIterator$OpenFilesType'.
2024-11-12 17:37:09,540 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/protocol/OpenFilesIterator$OpenFilesType
2024-11-12 17:37:09,541 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/protocol/OpenFilesIterator$OpenFilesType
2024-11-12 17:37:09,541 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.protocol.OpenFilesIterator$OpenFilesType
2024-11-12 17:37:09,541 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.util.ConstEnumCounters
2024-11-12 17:37:09,541 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.util.ConstEnumCounters'.
2024-11-12 17:37:09,541 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/util/ConstEnumCounters
2024-11-12 17:37:09,541 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/util/ConstEnumCounters
2024-11-12 17:37:09,541 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.util.ConstEnumCounters
2024-11-12 17:37:09,542 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INodeWithAdditionalFields$PermissionStatusFormat
2024-11-12 17:37:09,542 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INodeWithAdditionalFields$PermissionStatusFormat'.
2024-11-12 17:37:09,542 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/INodeWithAdditionalFields$PermissionStatusFormat
2024-11-12 17:37:09,542 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/INodeWithAdditionalFields$PermissionStatusFormat
2024-11-12 17:37:09,542 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INodeWithAdditionalFields$PermissionStatusFormat
2024-11-12 17:37:09,543 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.token.SecretManager$1
2024-11-12 17:37:09,543 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.token.SecretManager$1'.
2024-11-12 17:37:09,543 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/token/SecretManager$1
2024-11-12 17:37:09,543 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.token.SecretManager$1
2024-11-12 17:37:09,544 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.protocol.BlocksWithLocations
2024-11-12 17:37:09,544 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.protocol.BlocksWithLocations'.
2024-11-12 17:37:09,544 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/protocol/BlocksWithLocations
2024-11-12 17:37:09,544 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/protocol/BlocksWithLocations
2024-11-12 17:37:09,544 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.protocol.BlocksWithLocations
2024-11-12 17:37:09,545 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.OpenFilesIterator
2024-11-12 17:37:09,545 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.protocol.OpenFilesIterator'.
2024-11-12 17:37:09,545 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/protocol/OpenFilesIterator
2024-11-12 17:37:09,545 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/protocol/OpenFilesIterator
2024-11-12 17:37:09,545 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field FILTER_PATH_DEFAULT
2024-11-12 17:37:09,545 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.protocol.OpenFilesIterator
2024-11-12 17:37:09,545 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.BatchedDirectoryListing
2024-11-12 17:37:09,545 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.protocol.BatchedDirectoryListing'.
2024-11-12 17:37:09,545 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/protocol/BatchedDirectoryListing
2024-11-12 17:37:09,546 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/protocol/BatchedDirectoryListing
2024-11-12 17:37:09,546 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.protocol.BatchedDirectoryListing
2024-11-12 17:37:09,546 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.LeaseManager
2024-11-12 17:37:09,546 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.LeaseManager'.
2024-11-12 17:37:09,546 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/LeaseManager
2024-11-12 17:37:09,547 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/LeaseManager
2024-11-12 17:37:09,548 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.LeaseManager
2024-11-12 17:37:09,548 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.AclEntryStatusFormat
2024-11-12 17:37:09,548 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.AclEntryStatusFormat'.
2024-11-12 17:37:09,548 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/AclEntryStatusFormat
2024-11-12 17:37:09,549 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/AclEntryStatusFormat
2024-11-12 17:37:09,549 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.AclEntryStatusFormat
2024-11-12 17:37:09,549 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker
2024-11-12 17:37:09,549 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker'.
2024-11-12 17:37:09,549 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/NameNodeResourceChecker
2024-11-12 17:37:09,550 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/NameNodeResourceChecker
2024-11-12 17:37:09,551 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker
2024-11-12 17:37:09,551 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$PersistTokenOrBuilder
2024-11-12 17:37:09,551 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$PersistTokenOrBuilder'.
2024-11-12 17:37:09,551 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$PersistTokenOrBuilder
2024-11-12 17:37:09,552 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext
2024-11-12 17:37:09,552 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext'.
2024-11-12 17:37:09,553 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$HadoopLoginContext
2024-11-12 17:37:09,553 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/UserGroupInformation$HadoopLoginContext
2024-11-12 17:37:09,553 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$HadoopLoginContext
2024-11-12 17:37:09,553 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.KerberosAuthException
2024-11-12 17:37:09,553 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.KerberosAuthException'.
2024-11-12 17:37:09,553 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/KerberosAuthException
2024-11-12 17:37:09,553 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/KerberosAuthException
2024-11-12 17:37:09,554 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.KerberosAuthException
2024-11-12 17:37:09,554 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.UserGroupInformation$AutoRenewalForUserCredsRunnable
2024-11-12 17:37:09,554 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.UserGroupInformation$AutoRenewalForUserCredsRunnable'.
2024-11-12 17:37:09,554 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/UserGroupInformation$AutoRenewalForUserCredsRunnable
2024-11-12 17:37:09,554 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/UserGroupInformation$AutoRenewalForUserCredsRunnable
2024-11-12 17:37:09,554 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.security.UserGroupInformation$AutoRenewalForUserCredsRunnable
