* EvoSuite 1.2.0
* Going to generate test cases for class: org.jboss.netty.util.internal.NativeLibraryLoader
* Starting Client-0
* Connecting to master process on port 11186
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/io/netty/netty/3.10.6.Final/netty-3.10.6.Final.jar
  - t/dependency/activation-1.1.1.jar
  - t/dependency/bcpkix-jdk15on-1.50.jar
  - t/dependency/bcprov-jdk15on-1.50.jar
  - t/dependency/cglib-nodep-2.2.2.jar
  - t/dependency/commons-logging-1.1.1.jar
  - t/dependency/easymock-3.1.jar
  - t/dependency/easymockclassextension-3.1.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/jboss-logging-3.1.4.GA.jar
  - t/dependency/jboss-marshalling-1.3.14.GA.jar
  - t/dependency/jboss-marshalling-river-1.3.14.GA.jar
  - t/dependency/jboss-marshalling-serial-1.3.14.GA.jar
  - t/dependency/junit-4.11.jar
  - t/dependency/log4j-1.2.16.jar
  - t/dependency/netty-tcnative-1.1.30.Fork2-windows-x86_64.jar
  - t/dependency/npn-api-1.1.0.v20120525.jar
  - t/dependency/objenesis-1.2.jar
  - t/dependency/org.osgi.compendium-1.4.0.jar
  - t/dependency/org.osgi.core-1.4.0.jar
  - t/dependency/protobuf-java-2.5.0.jar
  - t/dependency/servlet-api-2.5.jar
  - t/dependency/slf4j-api-1.6.4.jar
  - t/dependency/slf4j-simple-1.6.4.jar
* Finished analyzing classpath
* Generating tests for class org.jboss.netty.util.internal.NativeLibraryLoader
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 287
* Using seed 1731036754437
* Starting evolution
* Initial Number of Goals in DynaMOSA = 41 / 287

[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             0%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:=>                            6%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:===================>          66%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:====================>         68%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        70%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        71%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:=====================>        73%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       75%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:======================>       76%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:=======================>      78%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     80%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     81%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:========================>     83%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    85%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:=========================>    86%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:==========================>   88%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  90%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  91%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:===========================>  93%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
[Progress:============================> 95%] [Cov:============>                      36%]
