org/apache/hadoop/hdfs/server/namenode/FsImageProto$SnapshotSection$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SnapshotSection$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SnapshotSection$Builder.jimple
org/apache/hadoop/hdfs/server/balancer/Balancer.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.balancer.Balancer.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.balancer.Balancer.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$FileSummary$Section$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$FileSummary$Section$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$FileSummary$Section$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/JournalProtocolProtos$JournalRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$JournalRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$JournalRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/startupprogress/StartupProgress.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.startupprogress.StartupProgress.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.startupprogress.StartupProgress.jimple
org/apache/hadoop/hdfs/protocolPB/DatanodeLifelineProtocolClientSideTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.DatanodeLifelineProtocolClientSideTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.DatanodeLifelineProtocolClientSideTranslatorPB.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$GetJournalStateResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalStateResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$GetJournalStateResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$StringTableSection$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$StringTableSection$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$StringTableSection$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$INodeSection$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$INodeSection$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FSPermissionChecker.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSPermissionChecker.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSPermissionChecker.jimple
org/apache/hadoop/hdfs/protocol/proto/AliasMapProtocolProtos$ListRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.AliasMapProtocolProtos$ListRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.AliasMapProtocolProtos$ListRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/NameNodeResourceChecker.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker.jimple
org/apache/hadoop/hdfs/protocolPB/InterDatanodeProtocolTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.InterDatanodeProtocolTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.InterDatanodeProtocolTranslatorPB.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$SnapshotDiffSection$CreatedListEntry$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SnapshotDiffSection$CreatedListEntry$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SnapshotDiffSection$CreatedListEntry$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$FileSummary$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$FileSummary$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$FileSummary$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$FinalizeCommandProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$FinalizeCommandProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$FinalizeCommandProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/JournalProtocolProtos$JournalInfoProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$JournalInfoProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos$JournalInfoProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$DoUpgradeRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DoUpgradeRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DoUpgradeRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/NameNodeRpcServer.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$RegisterRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$RegisterRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$RegisterRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$NamespaceInfoProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$NamespaceInfoProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$NamespaceInfoProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$GetNextSPSPathResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetNextSPSPathResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetNextSPSPathResponseProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$GetFilePathRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetFilePathRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetFilePathRequestProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$NewEpochResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$NewEpochResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$NewEpochResponseProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$CommitBlockSynchronizationRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$CommitBlockSynchronizationRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$CommitBlockSynchronizationRequestProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$SlowDiskReportProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$SlowDiskReportProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$SlowDiskReportProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$StorageBlockReportProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$StorageBlockReportProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$StorageBlockReportProto$Builder.jimple
org/apache/hadoop/hdfs/server/common/ECTopologyVerifier.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.common.ECTopologyVerifier.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.common.ECTopologyVerifier.jimple
org/apache/hadoop/hdfs/qjournal/server/JournalNode.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.server.JournalNode.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.server.JournalNode.jimple
org/apache/hadoop/hdfs/protocolPB/NamenodeProtocolTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.NamenodeProtocolTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.NamenodeProtocolTranslatorPB.jimple
org/apache/hadoop/hdfs/server/namenode/FSImage$FSImageSaver.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSImage$FSImageSaver.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSImage$FSImageSaver.jimple
org/apache/hadoop/hdfs/server/datanode/metrics/OutlierDetector.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.metrics.OutlierDetector.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.metrics.OutlierDetector.jimple
org/apache/hadoop/hdfs/server/namenode/FSNamesystem.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSNamesystem.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FSNamesystem.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$RegisterDatanodeRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$RegisterDatanodeRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$RegisterDatanodeRequestProto$Builder.jimple
org/apache/hadoop/hdfs/qjournal/protocol/QJournalProtocolProtos$DiscardSegmentsRequestProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DiscardSegmentsRequestProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.qjournal.protocol.QJournalProtocolProtos$DiscardSegmentsRequestProto$Builder.jimple
org/apache/hadoop/hdfs/server/blockmanagement/BlockManager.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.blockmanagement.BlockManager.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$KeyUpdateCommandProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$KeyUpdateCommandProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$KeyUpdateCommandProto$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/NamenodeProtocolProtos$GetBlockKeysResponseProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetBlockKeysResponseProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos$GetBlockKeysResponseProto$Builder.jimple
org/apache/hadoop/hdfs/server/namenode/FsImageProto$SecretManagerSection$PersistToken$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$PersistToken$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.namenode.FsImageProto$SecretManagerSection$PersistToken$Builder.jimple
org/apache/hadoop/hdfs/protocol/proto/HdfsServerProtos$ExportedBlockKeysProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$ExportedBlockKeysProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.HdfsServerProtos$ExportedBlockKeysProto$Builder.jimple
org/apache/hadoop/hdfs/server/datanode/fsdataset/impl/FsVolumeList.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeList.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeList.jimple
org/apache/hadoop/hdfs/server/datanode/DataSetLockManager.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.DataSetLockManager.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.DataSetLockManager.jimple
org/apache/hadoop/hdfs/protocolPB/ClientNamenodeProtocolServerSideTranslatorPB.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.jimple
org/apache/hadoop/hdfs/protocol/proto/DatanodeProtocolProtos$BlockIdCommandProto$Builder.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockIdCommandProto$Builder.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos$BlockIdCommandProto$Builder.jimple
org/apache/hadoop/hdfs/server/datanode/metrics/DataNodeDiskMetrics$1.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.metrics.DataNodeDiskMetrics$1.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.0/hadoop-hdfs-3.4.0.jar/org.apache.hadoop.hdfs.server.datanode.metrics.DataNodeDiskMetrics$1.jimple
